D/MediaButtonIntentReceiver(  414): > onReceive <
D/DrmProvider(  377): update notifyChange. count = 1
I/DrmScannerReceiver(  377): SyncDRMClock: Update Stamp Complete.
I/DrmScannerReceiver(  377): SyncDRMClock: Close cursor.
D/dalvikvm(  204): GC freed 2279 objects / 143056 bytes in 112ms
D/CalendarApplication(  449): onCreate
I/ActivityManager(  144): Start proc com.android.bluetooth for broadcast com.android.bluetooth/.opp.BluetoothOppReceiver: pid=457 uid=10050 gids={3003, 3002, 3001, 1015}
D/AlertReceiver(  449): beginStartingService
I/ActivityThread(  457): Publishing provider com.android.bluetooth.opp: com.android.bluetooth.opp.BluetoothOppProvider
V/BluetoothOppProvider(  457): onCreate() ++
V/BluetoothOppProvider(  457): mOpenHelper = com.android.bluetooth.opp.BluetoothOppProvider$DatabaseHelper@4546e968
V/BluetoothOppProvider(  457): SQLiteDatabase db = android.database.sqlite.SQLiteDatabase@4546f510
V/BluetoothOppProvider(  457): removing stale shares from database
V/BluetoothOppProvider(  457): dropTable ++
V/BluetoothOppProvider(  457): dropTable --
V/BluetoothOppProvider(  457): createTable ++
V/BluetoothOppProvider(  457): createTable --
V/BluetoothOppProvider(  457): onCreate() --
D/BluetoothA2dpService(  144): Received intent with action: android.intent.action.SCREEN_ON
I/BatteryStatsImpl(  144): notePhoneSignalStrengthLocked: 0->4
D/BT HS/HF(  200): gsmAsuToSignal=18
V/BtOpp Service(  457): Service onCreate++
W/dalvikvm(  251): Refusing to reopen boot DEX '/system/framework/com.htc.framework.jar'
V/AutoSetting(  251): receiver - ***onReceive: android.intent.action.SIM_STATE_CHANGED
D/GooglePartnerSetup(  436): PhoneStateReceiver.onReceive
D/GooglePartnerSetup(  436): client_id set to: android-htc
D/GooglePartnerSetup(  436): maps client id: gmm-android-htc
D/GooglePartnerSetup(  436): youtube client id: mvapp-android-htc
D/GooglePartnerSetup(  436): market client id: am-android-htc
D/GooglePartnerSetup(  436): voicesearch client id: ms-android-htc
D/GooglePartnerSetup(  436): PhoneStateReceiver: Client id data is current.No need to run - printing clientids FYI
D/GooglePartnerSetup(  436): client_id set to: android-htc
D/GooglePartnerSetup(  436): maps client id: gmm-android-htc
D/GooglePartnerSetup(  436): youtube client id: mvapp-android-htc
D/GooglePartnerSetup(  436): market client id: am-android-htc
D/GooglePartnerSetup(  436): voicesearch client id: ms-android-htc
D/BtipsOpps(  457): BtipsOpps c'tor entered
D/dalvikvm(  144): GC freed 9691 objects / 457696 bytes in 184ms
V/AutoSetting(  251): receiver - (android.intent.action.SIM_STATE_CHANGED) intentKeyIccState: NOT_READY
D/SIMStateChangeReceiver(  332): SIM state: NOT_READY
D/BluetoothA2dpService(  144): Received intent with action: android.intent.action.SCREEN_OFF
D/JBtlRbtlServices(  457): addUser: Entered, userRefCount = 0
D/JBtlRbtlServices(  457): addUser: First user - creating Event Loop
D/EventLoop(  457): EventLoop Ctor
D/GooglePartnerSetup(  436): PhoneStateReceiver.onReceive
D/GooglePartnerSetup(  436): client_id set to: android-htc
D/GooglePartnerSetup(  436): maps client id: gmm-android-htc
D/GooglePartnerSetup(  436): youtube client id: mvapp-android-htc
D/GooglePartnerSetup(  436): market client id: am-android-htc
D/GooglePartnerSetup(  436): voicesearch client id: ms-android-htc
D/GooglePartnerSetup(  436): PhoneStateReceiver: Client id data is current.No need to run - printing clientids FYI
D/GooglePartnerSetup(  436): client_id set to: android-htc
D/GooglePartnerSetup(  436): maps client id: gmm-android-htc
D/GooglePartnerSetup(  436): youtube client id: mvapp-android-htc
D/GooglePartnerSetup(  436): market client id: am-android-htc
D/GooglePartnerSetup(  436): voicesearch client id: ms-android-htc
D/SIMStateChangeReceiver(  332): SIM state: ABSENT
I/ActivityManager(  144): Start proc com.google.android.apps.uploader for broadcast com.google.android.apps.uploader/.ConnectivityBroadcastReceiver: pid=474 uid=10023 gids={3003}
V/AutoSetting(  251): receiver - ***onReceive: android.intent.action.SIM_STATE_CHANGED
V/AutoSetting(  251): receiver - (android.intent.action.SIM_STATE_CHANGED) intentKeyIccState: ABSENT
V/AutoSetting(  251): receiver - scheduleLocation, action: android.intent.action.SIM_STATE_CHANGED, runImmediately: true
V/BluetoothOppProvider(  457): starting query, database is not null; projection is null; selection is direction == '0' AND (visibility IS NULL OR visibility == '0'); selectionArgs is null; sort is _id.
D/EventLoop(  457): run: Entered
D/JBtlRBtlServicesNative(  457): NativeJBtlCommon_StartEventLoop: Entered
D/JBtlRBtlServicesNative(  457): NativeJBtlCommon_StartEventLoop: Calling  BTL_Remote_Init with NULL !!!!
V/AutoSetting(  251): receiver - Next check location in 10s, repeating every 10800s
V/BluetoothOppProvider(  457): created cursor android.database.sqlite.SQLiteCursor@45479d30 on behalf of 
V/BluetoothOppProvider(  457): starting query, database is not null; projection is null; selection is (status == '192') AND (visibility IS NULL OR visibility == '0') AND (confirm == '1' OR confirm == '2') AND direction == '1'; selectionArgs is null; sort is _id.
V/BluetoothOppProvider(  457): created cursor android.database.sqlite.SQLiteCursor@4547bbc8 on behalf of 
I/ActivityThread(  474): Publishing provider com.google.android.apps.uploader: com.google.android.apps.uploader.UploadsContentProvider
D/JBtlRBtlServicesNative(  457): NativeJBtlCommon_StartEventLoop: Calling  BTL_WaitAndDispatchEvents
D/JBtlRbtlServices(  457): addUser: event loop started!
D/JBtlOppcNative(  457): <<<< Entered NativeJBtlOppc_ClassInitNative >>>>
D/JBtlOppcNative(  457): NativeJBtlOppc_ClassInitNative: Initializing RBTL callback structure
D/JBtlOppcNative(  457): NativeJBtlOppc_ClassInitNative: Obtaining method IDs
D/JBtlOppcNative(  457): <<<< Exit NativeJBtlOppc_ClassInitNative >>>>
V/BluetoothOppProvider(  457): starting query, database is not null; projection[0] is _id; selection is status >= '200'; selectionArgs is null; sort is _id.
V/BluetoothOppProvider(  457): created cursor android.database.sqlite.SQLiteCursor@4547d220 on behalf of 
D/BluetoothOppPreference(  457): Dumping Names:  
D/BluetoothOppPreference(  457): {}
D/BluetoothOppPreference(  457): Dumping Channels:  
D/BluetoothOppPreference(  457): {}
V/BluetoothOppProvider(  457): starting query, database is not null; projection is null; selection is status >= '200' AND (visibility IS NULL OR visibility == '0') AND direction == '1'; selectionArgs is null; sort is _id.
V/BtOpp Service(  457): Service onCreate--
I/ActivityThread(  474): Publishing provider com.google.photos.provider.Album: com.google.android.apps.uploader.clients.picasa.AlbumProvider
V/BtOpp Service(  457): Service onStartCommand++
V/BtOpp Service(  457): Service onStartCommand--
V/BtOpp Service(  457): pendingUpdate is true keepUpdateThread is false sListenStarted is false
V/BluetoothOppProvider(  457): starting query, database is not null; projection is null; selection is null; selectionArgs is null; sort is _id.
V/BluetoothOppProvider(  457): created cursor android.database.sqlite.SQLiteCursor@454813a0 on behalf of 
V/BluetoothOppProvider(  457): starting query, database is not null; projection is null; selection is confirm == '0' AND (visibility IS NULL OR visibility == '0'); selectionArgs is null; sort is _id.
V/BluetoothOppProvider(  457): created cursor android.database.sqlite.SQLiteCursor@45482708 on behalf of 
V/BluetoothOppProvider(  457): created cursor android.database.sqlite.SQLiteCursor@45483cd0 on behalf of 
D/MediaUploader(  474): UploaderApplication.onCreate
V/BtOpp Service(  457): pendingUpdate is false keepUpdateThread is false sListenStarted is false
V/BtOpp Service(  457): calling StopSelf from updateThread
E/ActivityThread(  474): Failed to find provider info for com.google.android.gsf.gservices
D/MediaUploader(  474): nonWifiLimit=3145728, default=3145728
V/BtOpp Service(  457): Service onDestroy
D/BtipsOpps(  457): stopServer
D/BtipsOpps(  457): adapter disabled, unblock request thread
D/BtipsOpps(  457): releaseWakeLock
D/JBtlOppc(  457): destroy: Entered
V/BluetoothOppProvider(  457): starting query, database is not null; projection is null; selection is direction == '0' AND (visibility IS NULL OR visibility == '0'); selectionArgs is null; sort is _id.
I/MediaUploader(  474): No need to wake up
I/EMMC    (  377): Action mounted + path: /sdcard
D/        (  377): unable to unlink '/data/data/com.android.providers.media/pause_scan': No such file or directory (errno=2)
E/MediaScannerService(  377): Failed to delete file /data/data/com.android.providers.media/pause_scan
D/DrmScannerReceiver(  377): android.intent.action.MEDIA_MOUNTED
D/DrmScannerReceiver(  377): Scan content
D/DrmScannerReceiver(  377): Scanning /images
V/BluetoothOppProvider(  457): created cursor android.database.sqlite.SQLiteCursor@45486008 on behalf of 
D/MediaScannerService(  377): start scanning volume external
D/DrmScannerReceiver(  377): Empty in /images
D/DrmScannerReceiver(  377): Scanning /audio
D/DrmScannerReceiver(  377): Empty in /audio
V/BluetoothOppProvider(  457): starting query, database is not null; projection is null; selection is (status == '192') AND (visibility IS NULL OR visibility == '0') AND (confirm == '1' OR confirm == '2') AND direction == '1'; selectionArgs is null; sort is _id.
D/DrmScannerReceiver(  377): Scanning /video
D/DrmScannerReceiver(  377): Empty in /video
V/BluetoothOppProvider(  457): created cursor android.database.sqlite.SQLiteCursor@45487b50 on behalf of 
D/DrmScannerReceiver(  377): Scanning /jar
V/BluetoothOppProvider(  457): starting query, database is not null; projection is null; selection is status >= '200' AND (visibility IS NULL OR visibility == '0') AND direction == '1'; selectionArgs is null; sort is _id.
D/DrmScannerReceiver(  377): Empty in /jar
I/DrmScannerReceiver(  377): Check mid again.
V/BluetoothOppProvider(  457): created cursor android.database.sqlite.SQLiteCursor@454891a8 on behalf of 
I/ActivityManager(  144): Start proc com.android.setupwizard for broadcast com.android.setupwizard/.LoginAccountsMissingReceiver: pid=487 uid=10018 gids={3003}
D/MediaProvider(  377): lock thumbnail worker
D/MediaProvider(  377): thread is un-locked
D/MediaProvider(  377): lock thumbnail worker
V/BluetoothOppProvider(  457): starting query, database is not null; projection is null; selection is confirm == '0' AND (visibility IS NULL OR visibility == '0'); selectionArgs is null; sort is _id.
D/MediaScannerService(  377): getDefaultLocale =de_DE
V/BluetoothOppProvider(  457): created cursor android.database.sqlite.SQLiteCursor@4548a770 on behalf of 
W/ResourceType(  144): Resources don't contain package for resource number 0x7f050002
W/ResourceType(  144): Resources don't contain package for resource number 0x7f020000
W/ResourceType(  144): Resources don't contain package for resource number 0x7f030001
W/ResourceType(  144): Resources don't contain package for resource number 0x7f0a03ee
W/ResourceType(  144): Resources don't contain package for resource number 0x7f020003
W/ResourceType(  144): Resources don't contain package for resource number 0x7f040000
W/ResourceType(  144): Resources don't contain package for resource number 0x7f050000
W/ResourceType(  144): Resources don't contain package for resource number 0x7f020005
W/ResourceType(  144): Resources don't contain package for resource number 0x7f020004
W/ResourceType(  144): Resources don't contain package for resource number 0x7f060007
W/ResourceType(  144): Resources don't contain package for resource number 0x7f040000
V/SetupWizard(  487): Ignoring LOGIN_ACCOUNTS_MISSING because SetupWizard isn't required
D/MessagingShortcutReceiver(  357): update unread count
D/MessagingShortcut(  357): updateMessagingShortcut,unReadCount:0
I/ActivityManager(  144): Start proc com.htc.android.mail for broadcast com.htc.android.mail/.AppMonitorReceiver: pid=496 uid=10027 gids={3003, 1015}
I/ActivityThread(  496): Publishing provider htceas: com.htc.android.mail.eassvc.core.EASProvider
D/MessagingShortcut(  357): After query:0
D/MediaScanner(  377): found .nomedia, skipping directory
W/Addapter(  209): info.icon:2130837554
W/Addapter(  209): info.icon:2130837538
W/Addapter(  209): info.icon:2130837525
W/Addapter(  209): info.icon:2130837832
W/Addapter(  209): info.icon:2130837509
W/Addapter(  209): info.icon:2130837505
W/Addapter(  209): info.icon:2130837504
D/Addapter(  209): text : Get more HTC widgets
I/MediaScanner(  377): mOriginalCount = 0, prune thumb flag = false
V/MediaScanner(  377): pruneDeadThumbnailFiles... android.database.sqlite.SQLiteCursor@454cf1e8
V/MediaScanner(  377): /pruneDeadThumbnailFiles... android.database.sqlite.SQLiteCursor@454cf1e8
D/MediaScanner(  377):  prescan time: 730ms
D/MediaScanner(  377):     scan time: 447ms
D/MediaScanner(  377): postscan time: 40ms
D/MediaScanner(  377):    total time: 1217ms
D/MediaProvider(  377): un-lock thumbnail worker
D/MediaProvider(  377): un-lock thumbnail worker
D/MediaScannerService(  377): done scanning volume external
D/        (  377): unable to unlink '/data/data/com.android.providers.media/pause_scan': No such file or directory (errno=2)
E/MediaScannerService(  377): Failed to delete file /data/data/com.android.providers.media/pause_scan
I/ActivityThread(  496): Publishing provider mail: com.htc.android.mail.MailProvider
D/MessagingShortcutReceiver(  357): update unread count
D/MessagingShortcut(  357): updateMessagingShortcut,unReadCount:0
D/AppMonitorReceiver(  496): 06021143 update mail shortcut>
D/MessagingShortcut(  357): After query:0
D/MessagingShortcutReceiver(  357): update unread count
D/MessagingShortcut(  357): updateMessagingShortcut,unReadCount:0
D/MessagingShortcutReceiver(  357): update unread count
D/MessagingShortcut(  357): After query:0
D/MessagingShortcut(  357): updateMessagingShortcut,unReadCount:0
I/ActivityManager(  144): Start proc com.android.settings for broadcast com.android.settings/.MLReceiver: pid=505 uid=1000 gids={3003, 3002, 3001, 2001}
D/MessagingShortcut(  357): After query:0
D/WSP     (  251): [Receiver] auto sync agent, auto sync is enabled, reset schedule
I/ActivityThread(  505): Publishing provider com.android.settings.provider.suggestion: com.android.settings.globalsearch.SuggestionProvider
V/a       (  428): People received Contact DB Ready Intent
D/Sync    (  144): Received sSubscribedFeedsRefreshIntent
D/VoiceDialerReceiver(  319): onReceive Intent { act=android.intent.action.PACKAGE_CHANGED dat=package:com.android.stk flg=0x20000000 cmp=com.android.voicedialer/.VoiceDialerReceiver (has extras) }
D/HtcWidgetScanner(  300): action - android.intent.action.PACKAGE_CHANGED
D/HtcWidgetScanner(  300): packageUid - 1001
I/WSP     (  251): [Receiver] EVENT - ALARM MANAGER (AUTO-SYNC)
V/AutoSetting(  251): receiver - ***onReceive: com.htc.app.autosetting.location
D/AutoSetting(  251): service - Network Operator=
V/AutoSetting(  251): receiver - (com.htc.app.autosetting.location) ALARM_LOCATION,lastMCC:null,mcc:null,notifyWhenNoResult: true
V/AutoSetting(  251): receiver - startAutosettingService, action: com.htc.app.autosetting.location,notifyWhenNoResult:true
I/WSP     (  251): [Receiver] next auto-sync alarm event is 180 mins later, at time: Tue Jun 22 03:56:56 Europe/Amsterdam 2010
D/AutoSetting(  251): service - ***setupWizardIsCompleted: true
D/AutoSetting(  251): service - onStart(), id = 0
D/AutoSetting(  251): service - new wake lock
D/AutoSetting(  251): service - wake lock acquire
D/AutoSetting(  251): service - onStart(), Checking location times = 1
D/AutoSetting(  251): service - onStart(), Checking location change = true
D/AutoSetting(  251): service - onStart(), Set city info = true
D/AutoSetting(  251): service - onStart(), Set network time info = true
D/AutoSetting(  251): service - onStart(), Set network timezone info = true
D/AutoSetting(  251): service - onStart(), Set notify when no result = true
V/AutoSetting(  251): receiver - ***onReceive: com.htc.app.autosetting.location
D/AutoSetting(  251): service - Network Operator=
V/AutoSetting(  251): receiver - (com.htc.app.autosetting.location) ALARM_LOCATION,lastMCC:null,mcc:null,notifyWhenNoResult: true
D/LocationManager(  251): Constructor: service = android.location.ILocationManager$Stub$Proxy@454cb118
V/HtcLocationService(  251): service - onCreate()
V/HtcLocationService(  251): service - onBind()
V/AutoSetting(  251): receiver - startAutosettingService, action: com.htc.app.autosetting.location,notifyWhenNoResult:true
D/AutoSetting(  251): service - ***setupWizardIsCompleted: true
D/AutoSetting(  251): service - onStart(), id = 1
D/AutoSetting(  251): service - ***setupWizardIsCompleted: true
D/AutoSetting(  251): service - ***chkConnected, mbReqChecking:true,mbApplyAll:true
D/AutoSetting(  251): service - ***no network is avaiable
D/AutoSetting(  251): service - doAutoSettings(), isNetworkAvailable: false, isUseWirelessNetworks: false, isTimeAutoState: true
D/AutoSetting(  251): service - Network Operator=
D/AutoSetting(  251): *****processOnTimeZoneId, mbNotifyNoResult=true
D/AutoSetting(  251): service - ***setupWizardIsCompleted: true
D/AutoSetting(  251): *****NITZ=
D/AutoSetting(  251): service - Network Operator=
D/AutoSetting(  251): *****MCC=-1
V/HtcLocationService(  251): service - onDestroy()
D/LocationManager(  251): removeUpdates: listener = com.htc.htclocationservice.HtcLocationServiceAgent$7@454a7660
D/AutoSetting(  251): service - stop self
D/AutoSetting(  251): service - wake lock release
D/AutoSetting(  251): service - stop self
V/AutoSetting(  251): receiver - ***onReceive: com.htc.app.autosetting.location
V/AutoSetting(  251): receiver - ***onReceive: com.htc.app.autosetting.location
I/WSP     (  251): [Receiver] EVENT - ALARM MANAGER (AUTO-SYNC)
V/AutoSetting(  251): receiver - ***onReceive: com.htc.app.autosetting.location
D/AutoSetting(  251): service - Network Operator=
V/AutoSetting(  251): receiver - (com.htc.app.autosetting.location) ALARM_LOCATION,lastMCC:null,mcc:null,notifyWhenNoResult: true
D/dalvikvm(  144): GC freed 23741 objects / 1179816 bytes in 252ms
D/MountListener(  144): handleEvent ums_connected
V/AutoSetting(  251): receiver - startAutosettingService, action: com.htc.app.autosetting.location,notifyWhenNoResult:true
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
D/AutoSetting(  251): service - Network Operator=
V/AutoSetting(  251): receiver - (com.htc.app.autosetting.location) ALARM_LOCATION,lastMCC:null,mcc:null,notifyWhenNoResult: true
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
D/BatteryService(  144): isUsbConnected() = true
D/BatteryService(  144): mPlugType = 2
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
D/BatteryService(  144): isUsbConnected() = true
D/BatteryService(  144): mPlugType = 2
D/UsbConnectedReceiver(  251): action = psclient.intent.action.usb_status
D/UsbConnectedReceiver(  251): ACTION_BATTERY_CHANGED
D/UsbConnectedReceiver(  251): usbCurrentType = 2
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
D/BatteryService(  144): isUsbConnected() = true
D/BatteryService(  144): mPlugType = 2
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
D/BatteryService(  144): isUsbConnected() = true
D/BatteryService(  144): mPlugType = 2
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
D/BatteryService(  144): isUsbConnected() = true
D/BatteryService(  144): mPlugType = 2
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
I/global  (  144): Default buffer size used in BufferedReader constructor. It would be better to be explicit if an 8k-char buffer is required.
D/BatteryService(  144): isUsbConnected() = true
D/BatteryService(  144): mPlugType = 2
D/HtcLockScreen(  144): onRefreshBatteryInfo: 100
D/KeyguardViewMediator(  144): pokeWakelock(15000)
I/power   (  144): *** set_screen_state 1
D/PowerManagerService(  144): PowerManagerService, no ringing
I/HtcLockScreen(  144): HtcLockScreen:onResume 
W/dalvikvm(  144): disableGcForExternalAlloc: false
D/UsbConnectedReceiver(  251): send battery change plugged = 2
V/AutoSetting(  251): receiver - startAutosettingService, action: com.htc.app.autosetting.location,notifyWhenNoResult:true
D/UsbConnectedReceiver(  251): action = psclient.intent.action.usb_status
D/UsbConnectedReceiver(  251): ACTION_BATTERY_CHANGED
D/UsbConnectedReceiver(  251): usbCurrentType = 2
D/UsbConnectedReceiver(  251): Current type is same as previous, return!
D/UsbConnectedReceiver(  251): action = psclient.intent.action.usb_status
D/UsbConnectedReceiver(  251): ACTION_BATTERY_CHANGED
D/UsbConnectedReceiver(  251): usbCurrentType = 2
D/UsbConnectedReceiver(  251): Current type is same as previous, return!
D/UsbConnectedReceiver(  251): action = psclient.intent.action.usb_status
D/UsbConnectedReceiver(  251): ACTION_BATTERY_CHANGED
D/UsbConnectedReceiver(  251): usbCurrentType = 2
D/UsbConnectedReceiver(  251): Current type is same as previous, return!
D/UsbConnectedReceiver(  251): action = psclient.intent.action.usb_status
D/UsbConnectedReceiver(  251): ACTION_BATTERY_CHANGED
D/UsbConnectedReceiver(  251): usbCurrentType = 2
D/UsbConnectedReceiver(  251): Current type is same as previous, return!
D/UsbConnectedReceiver(  251): action = psclient.intent.action.usb_status
D/UsbConnectedReceiver(  251): ACTION_BATTERY_CHANGED
D/UsbConnectedReceiver(  251): usbCurrentType = 2
D/UsbConnectedReceiver(  251): Current type is same as previous, return!
D/UsbConnectedReceiver(  251): USB Connected.
D/BluetoothA2dpService(  144): Received intent with action: android.intent.action.SCREEN_ON
D/BT HS/HF(  200): gsmAsuToSignal=19
D/SurfaceFlinger(  144): Screen about to return, flinger = 0x149d10
D/SurfaceFlinger(  144): screen returned
D/SurfaceFlinger(  144): wakeup flip
D/ContactWidget Matrix(  209): Received intent:android.intent.action.SCREEN_ON
D/MediaPlayer(  144): setDataSource(120, 0, 576460752303423487) pid = 144
E/Mp3HwPlayer(  125): ID:1, new Mp3HwPlayer
E/MediaPlayerService(  125): getPlayerType(): Has ID3 info, size = 1024
E/MediaPlayerService(  125): getPlayerType(): Input buffer is MPA format
E/Mp3HwPlayer(  125): ID:1, destory Mp3HwPlayer
D/MediaPlayerService(  125): Create Player playertype=6
E/Mp3HwPlayer(  125): ID:2, new Mp3HwPlayer
D/MediaPlayerService(  125): new Mp3HwPlayer
E/Mp3HwPlayer(  125): Mp3HwPlayer::setDataSource(int fd, int64_t offset, int64_t length): fd ==  13 offset=0 , length=10713
E/Mp3HwPlayer(  125): Mp3HwPlayer::setdataSource url=(null), fd=13, offset=0 length=10713
E/Mp3HwPlayer(  125): Mp3HwPlayer::setdatasource(): Has ID3 info, size = 1024
E/Mp3HwPlayer(  125): setdatasource: This is not an Xing Header MP3!
E/Mp3HwPlayer(  125): setdatasource: This is an CBR MP3!
D/MediaPlayerService(  125): MediaPlayerService::Client::setDataSource exit
D/MediaPlayerService(  125): returned from setDataSource() in MediaPlayerService::create
E/Mp3HwPlayer(  125): setLooping() : NO LOOP!
D/MediaPlayerService(  125): [1] prepareAsync
I/WSP     (  251): [Receiver] next auto-sync alarm event is 180 mins later, at time: Tue Jun 22 10:45:45 Europe/Amsterdam 2010
E/Mp3HwPlayer(  125): setLooping() : NO LOOP!
E/Mp3HwPlayer(  125): setVolume(1.000000, 1.000000)
D/Mp3HwPlayer(  125): ID:2, open AudioStreamOut
V/A2dpAudioInterface(  125): A2dpAudioInterface::openOutputStream() open HW device: 0
E/Mp3HwPlayer(  125): ID:2, hardwareMP3Create(): Line:1127, mChannelNum:1, mSampleRate:44100
E/Mp3HwPlayer(  125): ID:2, hardwareMP3Create(): Line:1132, mAudioHardware->openOutputStream() Successed, testAudioStreamOut set
E/Mp3HwPlayer(  125): setLooping() : NO LOOP!
I/AudioPolicyService(  125): startOutput(): before lock
E/Mp3HwPlayer(  125): IsMusicActiveHandler: addMusicActiveCounter()
D/Mp3HwPlayer(  125): temp_read = 9689
D/Mp3HwPlayer(  125): number of read = 9689
E/Mp3HwPlayer(  125): render(): 1038, numread:9689
E/Mp3HwPlayer(  125): render() : numread is odd, so padding
E/Mp3HwPlayer(  125): ID:2, mAudioStreamOut->write(9690 byte)
E/Mp3HwPlayer(  125): Dump: FF FB 32 C0 00 00 06 C0
W/NotificationService(  144): Notification sound delayed by 1297msecs
D/AutoSetting(  251): service - Network Operator=
D/UsbConnectedReceiver(  251): mObexServerStarted=true
V/AutoSetting(  251): receiver - (com.htc.app.autosetting.location) ALARM_LOCATION,lastMCC:null,mcc:null,notifyWhenNoResult: true
V/AutoSetting(  251): receiver - ***onReceive: com.htc.app.autosetting.location
I/AudioHardwareMSM72XX(  125): AUDIO_START: start kernel mp3_out driver.
I/AudioPolicyService(  125): stopOutput(): before lock
E/Mp3HwPlayer(  125): ~IsMusicActiveHandler: removeMusicActiveCounter()
I/AudioPolicyService(  125): startOutput(): before lock
